Id,Expected
12753,0.26439118125860650022
12754,0.37794715782284105110
12755,0.23300545333378358537
12756,0.28640254975354850764
12757,0.04417497271722332919
12758,0.05004993526416354893
12759,0.65074613563780292491
12760,0.02181091561817350560
12761,0.09500703351261895191
12762,0.25152998263803322265
12763,0.32708164162382341589
12764,0.84255284353407744469
12765,0.02333248795333502448
12766,0.20178811226043397165
12767,0.53860535739229087326
12768,0.37794715782284105110
12769,0.16497986978357820353
12770,0.75686326806097636855
12771,0.38541334184487713310
12772,0.95593375363225363550
12773,0.31441044621875158249
12774,0.02377008106116433248
12775,0.94940071845461304623
12776,0.95956550167279952568
12777,0.01505671774605498413
12778,0.76622919373049880321
12779,0.08231262158637454862
12780,0.22280524722502523249
12781,0.54003942565048934643
12782,0.46090328404013769514
12783,0.26732621893214802977
12784,0.25063241875851338669
12785,0.34414556898450138211
12786,0.01875350354176221271
12787,0.38789249802633507525
12788,0.09118799263699436941
12789,0.18887191423444754657
12790,0.27255706965522691343
12791,0.73145697402960974109
12792,0.06303153899408769911
12793,0.20014579445164096261
12794,0.90022240405325326673
12795,0.20053975503425369720
12796,0.27343274797143585220
12797,0.43857281726283947609
12798,0.31106658556656768821
12799,0.10258255777938379838
12800,0.09706916764361078753
12801,0.99813808833574246826
12802,0.99999894520983811930
12803,0.99998302800152027991
12804,0.99905491038363836154
12805,0.96902128760504002702
12806,0.99780008662585772949
12807,0.99890115824220870877
12808,0.97798342418171324564
12809,0.99905491038363836154
12810,0.99999731751771070432
12811,0.90051532883057827661
12812,0.93990426373984681252
12813,0.99969799086750588124
12814,0.99882546506084635141
12815,0.98061421389062319864
12816,0.99932554181665989024
12817,0.99324824162557134866
12818,0.99995686305038322672
12819,0.99995196135977226781
12820,0.99999599660368976295
12821,0.99255181910092249442
12822,0.99968484520489242495
12823,0.98203479932702231192
12824,0.99998662168711982545
12825,0.99194861443450765837
12826,0.99074484578786592426
12827,0.97913203753419442155
12828,0.99797199799351532512
12829,0.99921609785296894302
12830,0.99049837796368334075
12831,0.99992362787094668519
12832,0.99682399935193044538
12833,0.99999831703968411478
12834,0.99166100834445625178
12835,0.27806245834860615629
12836,0.99999831703968411478
12837,0.99847997717163650133
12838,0.75845741457599635815
12839,0.99866379555477180485
12840,0.99999724766159336919
12841,0.85264400076345991941
12842,0.99451884432788562052
12843,0.99970492497494867212
12844,0.99905491038363836154
12845,0.80919976407361837722
12846,0.99998662168711982545
12847,0.98555511757563274422
12848,0.98203479932702231192
12849,0.99682399935193044538
12850,0.92303741537159900155
12851,0.07164044624465050470
12852,0.99324824162557134866
12853,0.99885505808429420060
12854,0.98737382954001828850
12855,0.99999831703968411478
12856,0.51481554228288883834
12857,0.99702168863351370298
12858,0.99968484520489242495
12859,0.99682399935193044538
12860,0.99863147105456828712
12861,0.99966904753979768383
12862,0.99999669719573025528
12863,0.99999768224033458441
12864,0.99682399935193044538
12865,0.99903093986849222929
12866,0.99489864796337457165
12867,0.99780008662585772949
12868,0.99947182868381334586
12869,0.99398279834139835476
12870,0.92358881015085958488
12871,0.99888853368221697249
12872,0.99842647005385021242
12873,0.99682399935193044538
12874,0.93990426373984681252
12875,0.99884227620110122015
12876,0.99921609785296894302
12877,0.99299543373584686634
12878,0.99905491038363836154
12879,0.99905491038363836154
12880,0.99990260052445267824
12881,0.99918038907460837716
12882,0.99905491038363836154
12883,0.81515311938441914474
12884,0.99489864796337457165
12885,0.98566607610268197615
12886,0.99064839794171777321
12887,0.99888202036971995845
12888,0.99999759795836740128
12889,0.99884227620110122015
12890,0.99812749470661099593
12891,0.96872058748838341113
12892,0.99808333253851366784
12893,0.99553614834294723579
12894,0.99999583899031763146
12895,0.97057931099719496615
12896,0.98566607610268197615
12897,0.98153279660773096182
12898,0.99956766613137015831
12899,0.99994715774959652688
12900,0.93990426373984692354
12901,0.99990260052445267824
12902,0.99663899747137141283
12903,0.99990260052445267824
12904,0.92872745706145098943
12905,0.55734030306282533740
12906,0.99979993143306267189
12907,0.99914191780311423230
12908,0.99682399935193044538
12909,0.98708785588250724796
12910,0.95756881479373467947
12911,0.99982388088055973441
12912,0.99863147105456828712
12913,0.99241752578071495972
12914,0.99910403008716530682
12915,0.99932554181665989024
12916,0.99863147105456828712
12917,0.99681328033573768366
12918,0.93990426373984681252
12919,0.99767009375811233074
12920,0.99992688486008851623
12921,0.85302203960561595597
12922,0.99977019497415897664
12923,0.99820966426128654447
12924,0.99434852623211655853
12925,0.99999599660368976295
12926,0.99989752211481441879
12927,0.99999831703968411478
12928,0.99989064934974869470
12929,0.99682399935193044538
12930,0.99999147667863885758
12931,0.96902128760504002702
12932,0.69576156445310499699
12933,0.99999831703968411478
12934,0.99424184956804417812
12935,0.99999486943963789010
12936,0.99449117447538903924
12937,0.99895945322635182340
12938,0.99999731751771070432
12939,0.99999894520983811930
12940,0.60189070570391312032
12941,0.99810164956900826461
12942,0.99525283464691760571
12943,0.98238054526838891611
12944,0.99999831703968411478
12945,0.99999072027477220459
12946,0.97976612888695380210
12947,0.99842647005385021242
12948,0.99921609785296894302
12949,0.99937354811704859348
12950,0.99905491038363836154
12951,0.99553614834294712477
12952,0.95431967744331380743
12953,0.99714289280070111943
12954,0.99111797278576019288
12955,0.99938191785159413705
12956,0.97207036637165888937
12957,0.99034574020726484633
12958,0.99489864796337457165
12959,0.99946388198041935524
12960,0.99682399935193044538
12961,0.98365896909018712968
12962,0.99904253024761813240
12963,0.93990426373984692354
12964,0.98307612300460223143
12965,0.99905491038363836154
12966,0.99286437572204200297
12967,0.30881579884010462722
12968,0.91803414573824715372
12969,0.99754687315959633676
12970,0.97311612400905067588
12971,0.99973584458224928895
12972,0.99999486943963789010
12973,0.99503556300146900337
12974,0.99955895029784302963
12975,0.98239233731070585431
12976,0.99456378904266262708
12977,0.99913349748345647861
12978,0.85176017156218652993
12979,0.99791480035892354827
12980,0.99990204298057872023
12981,0.98945600289922797099
12982,0.99989752211481441879
12983,0.99364263217373838266
12984,0.98727148987379875766
12985,0.99932554181665989024
12986,0.99999669719573025528
12987,0.99055123107880116429
12988,0.98286118486416573781
12989,0.99908545484959487837
12990,0.66827165040238467597
12991,0.93990426373984681252
12992,0.99990260052445267824
12993,0.96902128760504013805
12994,0.93990426373984681252
12995,0.99999355552411028913
12996,0.99682399935193044538
12997,0.98566607610268197615
12998,0.99780008662585772949
12999,0.99780008662585772949
13000,0.93990426373984681252
13001,0.99989935986797762180
13002,0.99668735165143373944
13003,0.99653671711138236411
13004,0.47818287410466536747
13005,0.99992198117843544836
13006,0.24842109313784058178
13007,0.75908456279422320545
13008,0.99999724766159336919
13009,0.99286437572204200297
13010,0.91353746323511120231
13011,0.98238054526838891611
13012,0.96902128760504002702
13013,0.99984982772926755956
13014,0.99663899747137141283
13015,0.98106208282546070176
13016,0.99780008662585772949
13017,0.60356030361848433952
13018,0.99927688260411817733
13019,0.96902128760504013805
13020,0.99921609785296894302
13021,0.99982388088055973441
13022,0.99846169181543409366
13023,0.99999768224033458441
13024,0.97976612888695380210
13025,0.16708356730295126358
13026,0.99863147105456828712
13027,0.99900457697119315892
13028,0.99996891564694101451
13029,0.59314490936018360312
13030,0.99294587571080072941
13031,0.82058890711736709456
13032,0.99989064934974869470
13033,0.98727148987379875766
13034,0.20115949633250312933
13035,0.99989064934974869470
13036,0.99995686305038322672
13037,0.99294587571080072941
13038,0.97537183309245811813
13039,0.99932554181665989024
13040,0.93000881099972831922
13041,0.99918038907460837716
13042,0.99965096766060690392
13043,0.99826535477212330338
13044,0.99996201584918076311
13045,0.85176017156218652993
13046,0.98323566251427230167
13047,0.98323566251427230167
13048,0.99973608962758175878
13049,0.99996891564694079246
13050,0.99999831703968411478
13051,0.99780008662585772949
13052,0.99685238628168226782
13053,0.94120507180215384757
13054,0.99842724832037632599
13055,0.99756308162445739285
13056,0.99942476495177134943
13057,0.71529976958377983198
13058,0.10277491151571634120
13059,0.99872202679817478899
13060,0.69576156445310499699
13061,0.99833661455073607893
13062,0.97632413675588025637
13063,0.99937354811704859348
13064,0.99999669719573025528
13065,0.99981852094213263804
13066,0.96902128760504013805
13067,0.99934789746396213150
13068,0.99966562904135114476
13069,0.99166211205911036775
13070,0.99997886242966460557
13071,0.99286437572204200297
13072,0.99098607311017616883
13073,0.99780008662585761847
13074,0.99942476495177134943
13075,0.99682399935193044538
13076,0.72658938977764975231
13077,0.99973584458224928895
13078,0.99996201584918076311
13079,0.99962499023474860049
13080,0.99999894520983811930
13081,0.99927390937921756198
13082,0.99947182868381345688
13083,0.77065990267470063646
13084,0.99938191785159413705
13085,0.99944864532368760113
13086,0.99937354811704859348
13087,0.99999486943963789010
13088,0.95966362779643232805
13089,0.49126481605389110685
13090,0.99678699653982261175
13091,0.67018180876723776329
13092,0.96902128760504013805
13093,0.75998872583697119065
13094,0.99914191780311423230
13095,0.99999873273439110477
13096,0.57887117101165486144
13097,0.99756308162445739285
13098,0.99995686305038322672
13099,0.99286437572204200297
13100,0.98195274004076515961
13101,0.99905491038363836154
13102,0.99679427859012526003
13103,0.99999072027477220459
13104,0.66827165040238467597
13105,0.99795169606958311626
13106,0.99921609785296894302
13107,0.99932554181665989024
13108,0.14288890220183456115
13109,0.50074967105329837302
13110,0.99921609785296894302
13111,0.99999894520983811930
13112,0.98492336348227060849
13113,0.99575554907272822991
13114,0.99846169181543409366
13115,0.25556870424489475102
13116,0.93990426373984670150
13117,0.99526678003055157884
13118,0.99968484520489242495
13119,0.99470006017453693747
13120,0.87587088091058518113
13121,0.88984019986948614811
13122,0.99996186585633217714
13123,0.99842724832037632599
13124,0.75135339046338145419
13125,0.96902128760504013805
13126,0.99997702442230040898
13127,0.76231960732445691598
13128,0.70340451766781486587
13129,0.99032348634977007684
13130,0.99999759795836740128
13131,0.97578123372165315175
13132,0.16950616610810315121
13133,0.99869684031390670853
13134,0.86248839039501268289
13135,0.99864146204606851764
13136,0.99921609785296894302
13137,0.88951563572883773912
13138,0.99780008662585772949
13139,0.99329133060131558075
13140,0.99976108043998723751
13141,0.99992688486008851623
13142,0.99984459755704180317
13143,0.95920685993276433301
13144,0.99286437572204200297
13145,0.97501941304714023762
13146,0.99999873273439110477
13147,0.99999831703968411478
13148,0.99999873273439110477
13149,0.99999894520983811930
13150,0.99966562904135114476
13151,0.99076182662766776321
13152,0.99982388088055973441
13153,0.99837968475725624717
13154,0.99866379555477180485
13155,0.99845597748676961913
13156,0.99791480035892354827
13157,0.99918038907460837716
13158,0.30881579884010462722
13159,0.99913192448453658212
13160,0.98779817518768142648
13161,0.99905491038363836154
13162,0.99663899747137141283
13163,0.99947182868381345688
13164,0.99663899747137141283
13165,0.99905491038363836154
13166,0.96217915152018296254
13167,0.99992688486008851623
13168,0.99682399935193044538
13169,0.99842724832037632599
13170,0.22748779677718738990
13171,0.99955895029784302963
13172,0.53630346680916052282
13173,0.99905491038363836154
13174,0.11290503446998137460
13175,0.99905491038363836154
13176,0.99560251430175950027
13177,0.07164044624465050470
13178,0.99843699929858997777
13179,0.99995213540448557588
13180,0.99902323804082115988
13181,0.99756439453423562114
13182,0.99806889571430301711
13183,0.99969107392660727651
13184,0.99921609785296894302
13185,0.99999873273439110477
13186,0.97913203753419442155
13187,0.99701966430315180911
13188,0.96902128760504002702
13189,0.99875073935914004952
13190,0.99992688486008851623
13191,0.99701966430315192014
13192,0.99938191785159413705
13193,0.99994715774959652688
13194,0.97511811181978946816
13195,0.99765207048708659521
13196,0.99999583899031763146
13197,0.99938191785159413705
13198,0.99998983759503423663
13199,0.99835749133538398414
13200,0.99842724832037632599
13201,0.99999669719573025528
13202,0.99286437572204200297
13203,0.99877688903661088204
13204,0.99998662168711982545
13205,0.99997707269428459664
13206,0.72709587570648304133
13207,0.99510575252902744303
13208,0.99947182868381334586
13209,0.99756439453423562114
13210,0.99286437572204200297
13211,0.98727148987379875766
13212,0.94557585601125537789
13213,0.99756439453423562114
13214,0.99663899747137141283
13215,0.99976108043998723751
13216,0.89573628368560231916
13217,0.98117561808934883327
13218,0.99780008662585772949
13219,0.99971080191946115612
13220,0.99780008662585772949
13221,0.95849379054459538096
13222,0.99992198117843544836
13223,0.97180005389709078756
13224,0.99756439453423562114
13225,0.99496454099871256549
13226,0.99998825679504799169
13227,0.99896640263425839912
13228,0.99999599660368976295
